Roll,Pitch
30,30
30.8116,30.67
30.9377,30.8268
30.2647,29.6163
30.0944,29.557
30.0938,30.9858
30,30
30,30
30,30
30,30
30.4517,30.9412
30,30
30,30
29.9708,30.5962
30,30
29.2838,29.0096
29.2249,30.8315
30.5844,30.7569
30,30
30.3115,30.5959
29.7226,30.6983
30.868,30.3627
29.7975,30.5155
30.4863,29.9495
29.8442,30.311
29.3424,29.6038
30.5946,29.0637
29.5538,30.7449
29.2982,29.1943
30,30
30,30
30,30
29.2504,29.6342
30.9004,29.9812
30.3272,29.8775
29.7631,29.4204
29.1024,30.5904
29.3737,29.8175
29.916,29.8912
30.2926,30.5879
30.8417,30.5094
30,30
30.4115,30.3594
30.3102,30.4214
30.2879,29.238
29.9967,30.5478
30,30
29.6808,30.7535
30.6164,29.4476
30.5025,30.6425
30.6417,30.0119
30,30
29.8253,30.7818
30.9186,30.1619
29.3161,29.2772
29.2986,29.4603
30.6195,30.6814
30,30
29.6649,30.6286
29.487,29.0271
30,30
29.7,30.8147
30.6969,29.5022
30,30
30.5578,29.9466
30,30
29.1352,30.6617
30.1705,30.189
30.4656,30.8344
29.5717,30.3596
29.7846,30.5075
29.7609,29.4161
30.0547,29.1517
29.1079,29.7055
30.1856,30.5583
30.868,30.9299
29.3089,30.1376
29.9388,29.7746
30.4539,29.6742
29.3244,30.855
29.8722,29.6224
30,30
30.2407,29.3313
30.204,29.9439
29.6804,30.3082
30.3784,30.4322
30.9768,29.9011
29.1676,30.8252
30.011,30.8267
29.3048,30.0064
30,30
30.0767,30.0932
30,30
29.1564,30.7089
30.2085,29.2133
30.9238,30.9599
29.0686,30.5498
30,30
30,30
30.7374,30.359
29.6925,29.7996
30,30
29.0901,30.6001
29.8628,30.4999
30,30
29.3637,30.9647
29.1907,29.2911
29.2721,30.6042
30,30
30.1594,30.2548
29.0162,29.2899
30.7061,30.0679
29.8773,29.7019
30.0265,29.276
29.7647,29.1519
29.4798,29.0809
29.5059,29.3678
29.4799,30.6452
30.9634,29.0993
30,30
30,30
30.8896,29.0959
29.4957,29.9785
29.6754,30.7755
30,30
29.7385,29.0665
29.3257,30.5605
30,30
29.4206,29.4834
29.8078,29.9849
29.4468,29.2639
30.8841,30.9099
30,30
30.1504,30.515
29.8705,29.4696
29.7063,29.1063
30,30
29.0308,29.81
30.8169,29.338
30,30
29.5166,30.4634
30.2955,29.9867
29.757,30.094
29.5926,29.5756
30.2469,29.3779
30,30
29.625,29.367
29.737,29.6879
30.6315,30.5605
29.1623,29.7588
30,30
30.5514,29.6072
30.8211,29.8717
29.8936,30.5116
29.2161,30.017
30.0215,30.7404
30,30
30.5897,30.8342
30.0876,29.7572
30.6232,29.3997
30.8979,29.7015
30,30
30,30
30.7519,29.033
29.7772,30.2449
30.1741,29.9533
30.0803,29.6025
29.9418,30.8004
29.389,30.6886
30,30
29.8824,29.4518
29.3414,29.479
30.5993,29.8714
29.6222,29.1796
30,30
29.8604,30.2661
30.1688,30.8098
30.9595,29.7093
30.3608,29.2222
29.5161,29.3247
29.2675,30.1898
29.5244,29.0841
30.5947,30.4224
29.4435,30.6624
29.6499,29.5934
29.6376,29.8404
30.5638,30.0157
29.171,30.9871
29.3631,30.602
29.0584,29.5318
30,30
30.4607,29.2015
29.6887,30.1571
29.4746,30.9373
29.4275,30.9262
30.0936,29.4531
29.3798,29.4632
29.9778,29.8266
29.3403,30.3583
29.791,30.2729
29.3031,30.976
29.0755,30.7679
30,30
30,30
30,30
30.5924,30.1657
30.5337,29.5237
29.6707,29.2581
29.5839,29.2731
30,30
29.4615,29.2135
30.3075,29.0032
29.0251,30.5581
30.4301,29.1974
30,30
30.7818,29.7107
30.4399,30.3975
29.3956,30.0277
29.848,30.4881
30,29.5079
29.803,30.8094
30.2197,30.8685
29.9451,30.7189
30.611,29.9768
30.029,29.3658
29.4799,29.666
30,30
29.0573,30.1921
29.6203,29.3359
30,30
30,30
30.4254,30.4938
29.6451,29.9422
29.1192,30.9049
30.0694,29.0849
30,30
30.8692,30.0433
29.1935,29.5794
30,30
30.6351,29.4638
30.4094,29.2997
30.3192,29.8444
30.8721,30.9459
30.298,30.2864
30,30
29.9076,29.8739
29.4886,30.6506
29.1669,30.8139
29.153,29.3468
29.7819,30.2344
30,30
30.6067,29.794
29.5553,29.7985
30,30
30.8179,29.8336
30.3137,29.3616
30.03,29.584
30,30
29.7186,29.031
30,30
30,30
29.3343,29.3442
29.9856,29.7448
29.3962,30.7286
29.4084,29.679
30.9033,30.7561
30,30
29.1054,30.8932
29.3334,29.5382
30,30
30.1279,30.0957
30.8855,29.2624
30.1336,30.9661
29.6029,29.621
29.2413,30.3327
30.0783,29.4854
30.6457,30.3331
29.3563,29.6254
30.7635,30.9982
29.3422,30.4786
29.1251,30.1224
30.7637,29.1799
29.0166,29.3809
29.7378,30.2686
30.0595,30.9633
29.3128,29.6716
30,30
30.2895,29.4674
